mode: set
spenmo/main.go:11.13,15.2 2 0
spenmo/usecase/sequence.go:5.51,7.28 1 1
spenmo/usecase/sequence.go:11.2,14.36 3 1
spenmo/usecase/sequence.go:37.2,37.14 1 1
spenmo/usecase/sequence.go:7.28,9.3 1 1
spenmo/usecase/sequence.go:14.36,16.34 1 1
spenmo/usecase/sequence.go:34.3,34.40 1 1
spenmo/usecase/sequence.go:16.34,17.15 1 1
spenmo/usecase/sequence.go:17.15,20.23 2 1
spenmo/usecase/sequence.go:26.5,26.36 1 1
spenmo/usecase/sequence.go:30.5,30.10 1 1
spenmo/usecase/sequence.go:20.23,21.53 1 1
spenmo/usecase/sequence.go:21.53,23.7 1 1
spenmo/usecase/sequence.go:26.36,28.6 1 1
